priority,category,person_id,name,our_dob,candidate_qids,first_candidate_url
1,verify-dob-single-search,person-2483601c9ee8,Bùi Minh Châu,1961-10-25,Q47506344,https://www.wikidata.org/wiki/Q47506344
1,verify-dob-single-search,person-2949d4901655,Bùi Thanh Sơn,1962-10-16,Q30921853,https://www.wikidata.org/wiki/Q30921853
1,verify-dob-single-pool,person-50846a98640d,Bùi Văn Cường,1965-06-18,Q10742852,https://www.wikidata.org/wiki/Q10742852
1,verify-dob-single-search,person-5c7697c8eb8f,Cao Mạnh Linh,1982-01-23,Q117000848,https://www.wikidata.org/wiki/Q117000848
1,verify-dob-single-pool,person-59b67de2a2df,Cao Thị Xuân,1969-09-18,Q10744274,https://www.wikidata.org/wiki/Q10744274
1,verify-dob-single-search,person-ff5e8ac87d7d,Châu Ngọc Tuấn,1970-12-28,Q109441616,https://www.wikidata.org/wiki/Q109441616
1,verify-dob-single-search,person-bf0cb8c82b94,Châu Quỳnh Dao,1977-05-18,Q47506307,https://www.wikidata.org/wiki/Q47506307
1,verify-dob-single-search,person-9ed85f9357db,Chẩu Văn Lâm,1967-04-16,Q30921973,https://www.wikidata.org/wiki/Q30921973
1,verify-dob-single-search,person-bd908524c841,Dương Minh Ánh,1975-09-01,Q24959119,https://www.wikidata.org/wiki/Q24959119
1,verify-dob-single-search,person-8b24c0b4b7ae,Giàng Páo Mỷ,1963-12-22,Q47506315,https://www.wikidata.org/wiki/Q47506315
1,verify-dob-single-search,person-9864742fbc3c,Hoàng Duy Chinh,1968-09-15,Q30921831,https://www.wikidata.org/wiki/Q30921831
1,verify-dob-single-search,person-6c67c1f1b13f,Hoàng Thị Thúy Lan,1966-05-06,Q24957812,https://www.wikidata.org/wiki/Q24957812
1,verify-dob-single-search,person-95b676ce1ed0,Hoàng Văn Hữu,1966-05-25,Q97166858,https://www.wikidata.org/wiki/Q97166858
1,verify-dob-single-search,person-c4036c91523d,Hoàng Văn Liên,1965-08-19,Q47506328,https://www.wikidata.org/wiki/Q47506328
1,verify-dob-single-search,person-dceb2f1c9837,Hoàng Đức Thắng,1964-11-12,Q30921761,https://www.wikidata.org/wiki/Q30921761
1,verify-dob-single-search,person-ef2b94e145ab,Huỳnh Minh Tuấn,1980-10-10,Q30922152,https://www.wikidata.org/wiki/Q30922152
1,verify-dob-single-search,person-4b81cf3154c1,Huỳnh Thành Chung,1968-08-21,Q30921238,https://www.wikidata.org/wiki/Q30921238
1,verify-dob-single-pool,person-ffd2157de4bc,Hà Sỹ Đồng,1964-01-18,Q10770580,https://www.wikidata.org/wiki/Q10770580
1,verify-dob-single-search,person-776f22e810f5,Hà Thị Nga,1969-02-20,Q49054138,https://www.wikidata.org/wiki/Q49054138
1,verify-dob-single-search,person-17e7d99c5a9f,Hồ Thị Kim Ngân,1978-03-02,Q99504010,https://www.wikidata.org/wiki/Q99504010
1,verify-dob-single-pool,person-8040275019e4,Hồ Đức Phớc,1963-11-01,Q16157242,https://www.wikidata.org/wiki/Q16157242
1,verify-dob-single-search,person-5336b648e589,Khuất Việt Dũng,1959-01-31,Q20025821,https://www.wikidata.org/wiki/Q20025821
1,verify-dob-single-search,person-d4cd86bef295,Leo Thị Lịch,1969-09-23,Q30921843,https://www.wikidata.org/wiki/Q30921843
1,verify-dob-single-search,person-b3ea7087211c,Lâm Văn Mẫn,1970-12-10,Q49054507,https://www.wikidata.org/wiki/Q49054507
1,verify-dob-single-search,person-b5e16ddebf5b,Lã Thanh Tân,1967-10-02,Q30921638,https://www.wikidata.org/wiki/Q30921638
1,verify-dob-single-search,person-fff9da551a59,Lê Khánh Hải,1966-05-27,Q97927041,https://www.wikidata.org/wiki/Q97927041
1,verify-dob-single-pool,person-6e77584be8cb,Lê Kim Toàn,1965-05-05,Q10787700,https://www.wikidata.org/wiki/Q10787700
1,verify-dob-single-search,person-8cfacf2f0845,Lê Minh Chuẩn,1965-04-02,Q47506363,https://www.wikidata.org/wiki/Q47506363
1,verify-dob-single-pool,person-38fb66aebce8,Lê Minh Hoan,1961-01-19,Q16157439,https://www.wikidata.org/wiki/Q16157439
1,verify-dob-single-pool,person-64ba6ae04ef9,Lê Mạnh Hùng,1973-10-24,Q10787743,https://www.wikidata.org/wiki/Q10787743
1,verify-dob-single-pool,person-487c77d65d26,Lê Quang Huy,1966-09-19,Q10787782,https://www.wikidata.org/wiki/Q10787782
1,verify-dob-single-search,person-fda628e82d7a,Lê Quốc Chỉnh,1968-12-01,Q109441606,https://www.wikidata.org/wiki/Q109441606
1,verify-dob-single-pool,person-97361cf901c7,Lê Thanh Phong,1967-10-06,Q10787816,https://www.wikidata.org/wiki/Q10787816
1,verify-dob-single-pool,person-71fd02aa8b30,Lê Thanh Vân,1964-12-23,Q10787819,https://www.wikidata.org/wiki/Q10787819
1,verify-dob-single-pool,person-d3aa68dd45b8,Lê Thành Long,1963-09-23,Q10787813,https://www.wikidata.org/wiki/Q10787813
1,verify-dob-single-pool,person-c8d12b1a7ac9,Lê Thị Nga,1964-12-20,Q10787854,https://www.wikidata.org/wiki/Q10787854
1,verify-dob-single-search,person-b911b4c2635a,Lê Thị Song An,1977-10-11,Q118250874,https://www.wikidata.org/wiki/Q118250874
1,verify-dob-single-search,person-fc9d2bf09d8d,Lê Trường Lưu,1963-01-23,Q24957825,https://www.wikidata.org/wiki/Q24957825
1,verify-dob-single-search,person-375a2d8b0b4e,Lê Tấn Tới,1969-04-04,Q30921860,https://www.wikidata.org/wiki/Q30921860
1,verify-dob-single-search,person-51b8457c0ff6,Lê Tất Hiếu,1966-08-01,Q61130675,https://www.wikidata.org/wiki/Q61130675
1,verify-dob-single-pool,person-57fcfd8251d8,Lê Văn Cường,1978-08-28,Q10787906,https://www.wikidata.org/wiki/Q10787906
1,verify-dob-single-pool,person-5da5bc0aa4bc,Lê Văn Dũng,1966-10-20,Q10787909,https://www.wikidata.org/wiki/Q10787909
1,verify-dob-single-pool,person-fc985555dfd8,Lê Xuân Thân,1961-05-02,Q10787962,https://www.wikidata.org/wiki/Q10787962
1,verify-dob-single-search,person-0edffd1f0251,Lê Đào An Xuân,1983-01-09,Q109439382,https://www.wikidata.org/wiki/Q109439382
1,verify-dob-single-search,person-2c6040860c8f,Lý Tiết Hạnh,1972-10-30,Q30921873,https://www.wikidata.org/wiki/Q30921873
1,verify-dob-single-search,person-b60086ecc471,Lý Văn Huấn,1971-10-13,Q61131865,https://www.wikidata.org/wiki/Q61131865
1,verify-dob-single-search,person-7c68c8e56950,Lưu Văn Đức,1967-02-18,Q30922071,https://www.wikidata.org/wiki/Q30922071
1,verify-dob-single-search,person-e0fd32e1d792,Lương Quốc Đoàn,1970-12-21,Q109438997,https://www.wikidata.org/wiki/Q109438997
1,verify-dob-single-search,person-bae701cb286e,Lại Xuân Môn,1963-11-29,Q30921862,https://www.wikidata.org/wiki/Q30921862
1,verify-dob-single-search,person-85c5f4594b62,Ma Thị Thúy,1978-10-03,Q30921967,https://www.wikidata.org/wiki/Q30921967
1,verify-dob-single-search,person-58c729d0329f,Mai Khanh,1975-10-22,Q47506335,https://www.wikidata.org/wiki/Q47506335
1,verify-dob-single-search,person-b7ead9912134,Mai Thị Phương Hoa,1971-11-25,Q47506330,https://www.wikidata.org/wiki/Q47506330
1,verify-dob-single-pool,person-81b2ed6d3048,Nguyễn Thị Thu Hà,1978-02-04,Q10799708,https://www.wikidata.org/wiki/Q10799708
1,verify-dob-single-search,person-d66ab231f5a5,Nguyễn Anh Trí,1957-09-14,Q30920721,https://www.wikidata.org/wiki/Q30920721
1,verify-dob-single-pool,person-c2951006a088,Nguyễn Cao Sơn,1969-05-09,Q10798991,https://www.wikidata.org/wiki/Q10798991
1,verify-dob-single-search,person-51075593f141,Nguyễn Hoàng Mai,1965-05-03,Q30922053,https://www.wikidata.org/wiki/Q30922053
1,verify-dob-single-search,person-b577d3510a36,Nguyễn Hải Hưng,1966-03-22,Q47506288,https://www.wikidata.org/wiki/Q47506288
1,verify-dob-single-search,person-0311fa69f204,Nguyễn Hải Trung,1968-10-06,Q61131145,https://www.wikidata.org/wiki/Q61131145
1,verify-dob-single-pool,person-d3edd5d9d4c7,Nguyễn Hồng Diên,1965-03-16,Q10799140,https://www.wikidata.org/wiki/Q10799140
1,verify-dob-single-pool,person-581b2f2abf8e,Nguyễn Hữu Đông,1972-09-20,Q10799203,https://www.wikidata.org/wiki/Q10799203
1,verify-dob-single-search,person-d066c9a5d5a6,Nguyễn Khắc Định,1964-01-03,Q30920504,https://www.wikidata.org/wiki/Q30920504
1,verify-dob-single-pool,person-c3b24a92704c,Nguyễn Kim Sơn,1966-11-18,Q10799246,https://www.wikidata.org/wiki/Q10799246
1,verify-dob-single-pool,person-018f33f0c2ef,Nguyễn Lâm Thành,1964-07-07,Q10799262,https://www.wikidata.org/wiki/Q10799262
1,verify-dob-single-pool,person-72d1bfe5be79,Nguyễn Mạnh Tiến,1966-05-21,Q10799303,https://www.wikidata.org/wiki/Q10799303
1,verify-dob-single-search,person-aeb1c1d406d0,Nguyễn Ngọc Bảo,1967-06-16,Q30924029,https://www.wikidata.org/wiki/Q30924029
1,verify-dob-single-search,person-a3d13b223a9d,Nguyễn Như So,1957-08-23,Q30921827,https://www.wikidata.org/wiki/Q30921827
1,verify-dob-single-pool,person-4dff315c331d,Nguyễn Phi Thường,1971-05-07,Q10799382,https://www.wikidata.org/wiki/Q10799382
1,verify-dob-single-search,person-26eced14feb6,Nguyễn Phương Tuấn,1975-03-20,Q47506336,https://www.wikidata.org/wiki/Q47506336
1,verify-dob-single-search,person-d5cd3ca624e3,Nguyễn Quốc Hận,1965-02-17,Q30921706,https://www.wikidata.org/wiki/Q30921706
1,verify-dob-single-search,person-7d1e652d3471,Nguyễn Sỹ Quang,1970-02-01,Q118251322,https://www.wikidata.org/wiki/Q118251322
1,verify-dob-single-pool,person-2a28c0679e9e,Nguyễn Thanh Hải,1972-11-30,Q10799486,https://www.wikidata.org/wiki/Q10799486
1,verify-dob-single-pool,person-4bbb98ebbd41,Nguyễn Thanh Hải,1972-05-21,Q10799486,https://www.wikidata.org/wiki/Q10799486
1,verify-dob-single-pool,person-9e2b7bfa9478,Nguyễn Thanh Phong,1976-05-21,Q10799539,https://www.wikidata.org/wiki/Q10799539
1,verify-dob-single-pool,person-c3bb9bca8d77,Nguyễn Thanh Phương,1965-04-03,Q10799494,https://www.wikidata.org/wiki/Q10799494
1,verify-dob-single-search,person-bf29c18a30c8,Nguyễn Thanh Sang,1969-10-09,Q20026001,https://www.wikidata.org/wiki/Q20026001
1,verify-dob-single-pool,person-e6991323a879,Nguyễn Thành Nam,1966-08-13,Q10799490,https://www.wikidata.org/wiki/Q10799490
1,verify-dob-single-pool,person-ef37460f9395,Nguyễn Thị Huế,1984-01-04,Q10799613,https://www.wikidata.org/wiki/Q10799613
1,verify-dob-single-search,person-bbee9c8262d9,Nguyễn Thị Hồng Hạnh,1974-01-11,Q85866722,https://www.wikidata.org/wiki/Q85866722
1,verify-dob-single-pool,person-2e2d29509887,Nguyễn Thị Kim Bé,1968-09-10,Q10799634,https://www.wikidata.org/wiki/Q10799634
1,verify-dob-single-pool,person-1ee3626e08ab,Nguyễn Thị Kim Thúy,1967-09-11,Q10799642,https://www.wikidata.org/wiki/Q10799642
1,verify-dob-single-pool,person-381ebff74c3d,Nguyễn Thị Lan,1974-05-10,Q10799644,https://www.wikidata.org/wiki/Q10799644
1,verify-dob-single-search,person-541458f7b6c4,Nguyễn Thị Lệ Thủy,1968-01-31,Q30921867,https://www.wikidata.org/wiki/Q30921867
1,verify-dob-single-pool,person-712837e5013e,Nguyễn Thị Mai Hoa,1967-04-22,Q10799656,https://www.wikidata.org/wiki/Q10799656
1,verify-dob-single-search,person-d5a8ae369a0c,Nguyễn Thị Minh Trang,1979-05-16,Q30921952,https://www.wikidata.org/wiki/Q30921952
1,verify-dob-single-pool,person-1d4305a75bbe,Nguyễn Thị Thu Thủy,1976-08-07,Q10799712,https://www.wikidata.org/wiki/Q10799712
1,verify-dob-single-pool,person-81bdf896670d,Nguyễn Thị Tuyết Nga,1971-04-26,Q10799726,https://www.wikidata.org/wiki/Q10799726
1,verify-dob-single-search,person-3cdc87d51d03,Nguyễn Thị Việt Nga,1976-09-29,Q47506289,https://www.wikidata.org/wiki/Q47506289
1,verify-dob-single-pool,person-9297aee0db0c,Nguyễn Tân Cương,1966-02-12,Q20025996,https://www.wikidata.org/wiki/Q20025996
1,verify-dob-single-pool,person-376b6e952e68,Nguyễn Tạo,1963-06-16,Q130386977,https://www.wikidata.org/wiki/Q130386977
1,verify-dob-single-pool,person-c357b9f579a5,Nguyễn Vân Chi,1966-09-17,Q10799877,https://www.wikidata.org/wiki/Q10799877
1,verify-dob-single-pool,person-f9ade70d0db6,Nguyễn Văn Hùng,1961-04-20,Q10799911,https://www.wikidata.org/wiki/Q10799911
1,verify-dob-single-pool,person-81c6d5c17701,Nguyễn Văn Thuận,1965-12-08,Q10799983,https://www.wikidata.org/wiki/Q10799983
1,verify-dob-single-pool,person-e16632e06f7f,Nguyễn Văn Thuận,1958-01-15,Q10799983,https://www.wikidata.org/wiki/Q10799983
1,verify-dob-single-pool,person-cbdd3451fc4f,Nguyễn Văn Thân,1955-02-02,Q10799987,https://www.wikidata.org/wiki/Q10799987
1,verify-dob-single-search,person-f62f07c863a1,Nguyễn Xuân Dắt,1967-01-14,Q61129337,https://www.wikidata.org/wiki/Q61129337
1,verify-dob-single-search,person-fb2c29f023a5,Nguyễn Đình Khang,1967-05-23,Q30919781,https://www.wikidata.org/wiki/Q30919781
1,verify-dob-single-search,person-c82b5012c984,Nguyễn Đăng Khải,1966-09-02,Q135880354,https://www.wikidata.org/wiki/Q135880354
1,verify-dob-single-pool,person-1abb82358ec4,Nguyễn Đức Dũng,1967-08-04,Q10800170,https://www.wikidata.org/wiki/Q10800170
1,verify-dob-single-pool,person-c790904e5d1e,Nguyễn Đức Hải,1961-07-29,Q10800176,https://www.wikidata.org/wiki/Q10800176
1,verify-dob-single-search,person-34c3b35e06e2,Ngô Hoàng Ngân,1966-05-25,Q116976058,https://www.wikidata.org/wiki/Q116976058
1,verify-dob-single-search,person-f5035869a3cc,Ngô Thanh Danh,1965-10-20,Q30922077,https://www.wikidata.org/wiki/Q30922077
1,verify-dob-single-search,person-a5cf98282e76,Ngô Văn Tuấn,1971-08-02,Q109435466,https://www.wikidata.org/wiki/Q109435466
1,verify-dob-single-search,person-d818a8e6e7b7,Phan Huỳnh Sơn,1963-01-01,Q30921745,https://www.wikidata.org/wiki/Q30921745
1,verify-dob-single-search,person-b0e2b2af1c51,Phan Thái Bình,1974-08-12,Q47506357,https://www.wikidata.org/wiki/Q47506357
1,verify-dob-single-search,person-a251fbbc09bc,Phan Thị Mỹ Dung,1974-11-28,Q47506327,https://www.wikidata.org/wiki/Q47506327
1,verify-dob-single-pool,person-03d90edf2989,Phan Văn Giang,1960-10-14,Q20026119,https://www.wikidata.org/wiki/Q20026119
1,verify-dob-single-search,person-ae4ca6655d6b,Phan Văn Mãi,1973-02-25,Q24958694,https://www.wikidata.org/wiki/Q24958694
1,verify-dob-single-pool,person-f6d100dc1b77,Phan Xuân Dũng,1960-05-20,Q10805139,https://www.wikidata.org/wiki/Q10805139
1,verify-dob-single-pool,person-bfff39afb603,Phan Đình Trạc,1958-08-25,Q10805156,https://www.wikidata.org/wiki/Q10805156
1,verify-dob-single-search,person-fbb16e5f908f,Phạm Như Hiệp,1965-08-10,Q30922040,https://www.wikidata.org/wiki/Q30922040
1,verify-dob-single-search,person-09ec16fa2d35,Phạm Văn Hòa,1962-10-02,Q47506280,https://www.wikidata.org/wiki/Q47506280
1,verify-dob-single-search,person-4f9721662f42,Phạm Đình Toản,1966-05-26,Q47506304,https://www.wikidata.org/wiki/Q47506304
1,verify-dob-single-search,person-8da303b7f1db,Phạm Đại Dương,1974-02-06,Q61132836,https://www.wikidata.org/wiki/Q61132836
1,verify-dob-single-search,person-f5f331d04fe8,Quàng Văn Hương,1969-07-03,Q47506367,https://www.wikidata.org/wiki/Q47506367
1,verify-dob-single-search,person-788bd06f1a05,Quản Minh Cường,1969-06-26,Q118250026,https://www.wikidata.org/wiki/Q118250026
1,verify-dob-single-pool,person-4c1ff8c27b40,Thái Thị An Chung,1973-11-10,Q10825772,https://www.wikidata.org/wiki/Q10825772
1,verify-dob-single-search,person-4a3ddb8aad38,Thạch Phước Bình,1978-09-28,Q30922023,https://www.wikidata.org/wiki/Q30922023
1,verify-dob-single-search,person-2823b78fbb4d,Triệu Thế Hùng,1971-08-14,Q47506322,https://www.wikidata.org/wiki/Q47506322
1,verify-dob-single-search,person-21adf6dfdae4,Triệu Thị Huyền,1992-03-23,Q24959158,https://www.wikidata.org/wiki/Q24959158
1,verify-dob-single-pool,person-853a9729d9fa,Trương Thị Mai,1958-01-23,Q10828738,https://www.wikidata.org/wiki/Q10828738
1,verify-dob-single-search,person-733804d6dfce,Trần Chí Cường,1973-02-15,Q107432648,https://www.wikidata.org/wiki/Q107432648
1,verify-dob-single-search,person-2dac281d7f91,Trần Công Phàn,1960-07-13,Q49055020,https://www.wikidata.org/wiki/Q49055020
1,verify-dob-single-search,person-a72d99c1bd97,Trần Cẩm Tú,1961-08-25,Q10829281,https://www.wikidata.org/wiki/Q10829281
1,verify-dob-single-pool,person-1b90489a6deb,Trần Hoàng Ngân,1964-10-26,Q10829301,https://www.wikidata.org/wiki/Q10829301
1,verify-dob-single-search,person-31e392692acf,Trần Hồng Minh,1967-11-04,Q20026217,https://www.wikidata.org/wiki/Q20026217
1,verify-dob-single-search,person-605a0ba8e9f2,Trần Hồng Nguyên,1969-05-26,Q30921901,https://www.wikidata.org/wiki/Q30921901
1,verify-dob-single-pool,person-ee511487450b,Trần Hữu Hậu,1960-10-09,Q10829332,https://www.wikidata.org/wiki/Q10829332
1,verify-dob-single-search,person-126db4673878,Trần Kim Yến,1969-08-03,Q30921328,https://www.wikidata.org/wiki/Q30921328
1,verify-dob-single-search,person-679600f8fca9,Trần Ngọc Khánh,1964-11-14,Q30920689,https://www.wikidata.org/wiki/Q30920689
1,verify-dob-single-search,person-a61c274a07ef,Trần Nhật Minh,1970-04-09,Q124713979,https://www.wikidata.org/wiki/Q124713979
