person_id,name,dob,wikidata_qid,match_status,match_notes
person-d26a526f629d,Trần Thị Vân,1975-02-22,Q116860552,matched,name + DOB match via search
person-484b0cc80246,Nguyễn Thị Hà,1990-12-29,,ambiguous,"name match, DOB unconfirmed: Q30921995, Q61128775, Q140010067"
person-a3d13b223a9d,Nguyễn Như So,1957-08-23,,ambiguous,"name match, DOB unconfirmed: Q30921827"
person-5d44dc7cd5c0,Nguyễn Thị Kim Anh,1973-03-11,Q116866289,matched,name + DOB match via search
person-45bbe7f24148,Đặng Quốc Khánh,1976-09-02,,ambiguous,"name match, DOB unconfirmed: Q25418084, Q25417849, Q64785684"
person-5d3f660d3bba,Phạm Thúy Chinh,1970-01-15,Q115863390,matched,name + DOB match via search
person-61f178597cac,Vương Thị Hương,1988-09-28,,unmatched,no name candidates on Wikidata
person-eb886f805e80,Hoàng Ngọc Định,1973-12-22,Q116813880,matched,name + DOB match via search
person-7a74fa19862f,Tráng A Dương,1977-04-24,Q116896478,matched,name + DOB match via search
person-22d6176d952e,Lý Thị Lan,1974-09-12,Q116896480,matched,name + DOB match via search
person-9ed85f9357db,Chẩu Văn Lâm,1967-04-16,,ambiguous,"name match, DOB unconfirmed: Q30921973"
person-1494dc37e1b5,Nguyễn Việt Hà,1985-12-03,,ambiguous,"name match, DOB unconfirmed: Q18459941, Q61100333"
person-f2f745d0b141,Lò Thị Việt Hà,1977-11-15,Q117021261,matched,name + DOB match via search
person-61bf5afe3ebc,Âu Thị Mai,1978-03-25,,unmatched,no name candidates on Wikidata
person-d362e047f87d,Nguyễn Đắc Vinh,1972-11-25,Q10800157,matched,name + DOB match in NA-member pool
person-85c5f4594b62,Ma Thị Thúy,1978-10-03,,ambiguous,"name match, DOB unconfirmed: Q30921967"
person-ae4ca6655d6b,Phan Văn Mãi,1973-02-25,,ambiguous,"name match, DOB unconfirmed: Q24958694"
person-6363c4cb1daf,Đặng Thuần Phong,1964-07-08,,ambiguous,"name match, DOB unconfirmed: Q30921582"
person-fd248851ae2e,Trần Thị Thanh Lam,1979-09-29,,unmatched,no name candidates on Wikidata
person-f7642777ea86,Võ Văn Hội,1971-04-25,Q116728261,matched,name + DOB match via search
person-e6d9d1cd4f15,Nguyễn Trúc Sơn,1971-06-08,Q116738553,matched,name + DOB match via search
person-a24acb26aca7,Nguyễn Thị Yến Nhi,1980-06-07,Q116735172,matched,name + DOB match via search
person-541458f7b6c4,Nguyễn Thị Lệ Thủy,1968-01-31,,ambiguous,"name match, DOB unconfirmed: Q30921867"
person-a429b22e3a29,Nguyễn Phú Trọng,1944-04-14,Q318458,matched,name + DOB match in NA-member pool
person-824d5686045d,Nguyễn Quốc Duyệt,1968-04-08,Q65163337,matched,name + DOB match via search
person-cb30b3f9e84d,Nguyễn Trúc Anh,1974-11-28,Q116822545,matched,name + DOB match via search
person-448e76826a18,Nguyễn Hữu Chính,1963-11-07,,ambiguous,"name match, DOB unconfirmed: Q10799155, Q30923976, Q6672778"
person-7317b423cb6b,Bùi Huyền Mai,1975-09-03,,unmatched,no name candidates on Wikidata
person-191cd7d53c45,Trương Xuân Cừ,1960-10-05,,unmatched,candidates found but no name match (1 searched)
person-4dff315c331d,Nguyễn Phi Thường,1971-05-07,,ambiguous,"pool name match, DOB unconfirmed: Q10799382"
person-f30aed0f2cb3,Nguyễn Ngọc Tuấn,1966-09-24,Q126811570,matched,name + DOB match via search
person-bd908524c841,Dương Minh Ánh,1975-09-01,,ambiguous,"name match, DOB unconfirmed: Q24959119"
person-af7c8040a73a,Đinh Tiến Dũng,1961-05-10,,ambiguous,"name match, DOB unconfirmed: Q10840142, Q10752078"
person-fdd6c0b120d3,Đặng Minh Châu (Hòa thượng Thích Bảo Nghiêm),1956-12-27,,unmatched,no name candidates on Wikidata
person-7debdf1a07c0,Vũ Thị Lưu Mai,1972-08-22,,ambiguous,"name match, DOB unconfirmed: Q30921502"
person-26316c521155,Vũ Tiến Lộc,1960-01-01,Q10833913,matched,name + DOB match in NA-member pool
person-e6bafa82f36d,Bùi Hoài Sơn,1975-10-24,Q116847060,matched,name + DOB match via search
person-0311fa69f204,Nguyễn Hải Trung,1968-10-06,,ambiguous,"name match, DOB unconfirmed: Q61131145"
person-8ce51438b513,Đỗ Đức Hồng Hà,1969-08-30,,ambiguous,"name match, DOB unconfirmed: Q30921480"
person-c3b24a92704c,Nguyễn Kim Sơn,1966-11-18,,ambiguous,"pool name match, DOB unconfirmed: Q10799246"
person-7ad873c3368e,Phạm Đức Ấn,1970-02-01,Q115861569,matched,name + DOB match via search
person-b13f5ac519b5,Phạm Thị Thanh Mai,1975-11-03,Q116834094,matched,name + DOB match via search
person-701e3f237fdc,Trần Việt Anh,1975-10-22,,ambiguous,"name match, DOB unconfirmed: Q116825814"
person-ae3114408ee1,Trần Thị Nhị Hà,1973-11-25,Q116823004,matched,name + DOB match via search
person-5336b648e589,Khuất Việt Dũng,1959-01-31,,ambiguous,"name match, DOB unconfirmed: Q20025821"
person-381ebff74c3d,Nguyễn Thị Lan,1974-05-10,,ambiguous,"pool name match, DOB unconfirmed: Q10799644"
person-0bb97831b9cf,Lê Nhật Thành,1975-08-07,Q116813881,matched,name + DOB match via search
person-51251be53e75,Tạ Đình Thi,1973-09-24,Q116770957,matched,name + DOB match via search
person-098e72b97b92,Nguyễn Phương Thủy,1974-09-18,Q116783425,matched,name + DOB match via search
person-11a9b585d807,Nguyễn Tuấn Thịnh,1971-04-22,,unmatched,no name candidates on Wikidata
person-a698afae2ce1,Hoàng Văn Cường,1963-01-01,,ambiguous,"name match, DOB unconfirmed: Q10771217, Q30923901"
person-d66ab231f5a5,Nguyễn Anh Trí,1957-09-14,,ambiguous,"name match, DOB unconfirmed: Q30920721"
person-c53dd6a180f1,Nguyễn Thúy Anh,1963-12-07,Q10799565,matched,name + DOB match in NA-member pool
person-a80b448db8bc,Cầm Hà Chung,1975-10-23,Q116959524,matched,name + DOB match via search
person-7ed7c1a3f0d9,Hà Ánh Phượng,1991-11-03,,unmatched,no name candidates on Wikidata
person-c82b5012c984,Nguyễn Đăng Khải,1966-09-02,,ambiguous,"name match, DOB unconfirmed: Q135880354"
person-e6991323a879,Nguyễn Thành Nam,1966-08-13,,ambiguous,"pool name match, DOB unconfirmed: Q10799490"
person-2483601c9ee8,Bùi Minh Châu,1961-10-25,,ambiguous,"name match, DOB unconfirmed: Q47506344"
person-e06b60c4e8ef,Vũ Tuấn Anh,1969-11-08,Q116959581,matched,name + DOB match via search
person-73ba341eccd5,Bùi Văn Nghiêm,1966-11-18,Q65174425,matched,name + DOB match via search
person-d5a8ae369a0c,Nguyễn Thị Minh Trang,1979-05-16,,ambiguous,"name match, DOB unconfirmed: Q30921952"
person-943628a4a896,Trịnh Minh Bình,1977-08-22,,unmatched,no name candidates on Wikidata
person-82ef8a2789ee,Nguyễn Thanh Long,1966-09-03,Q24957446,matched,name + DOB match via search
person-bdc6ae8be0e9,Nguyễn Thị Quyên Thanh,1978-10-19,,unmatched,no name candidates on Wikidata
person-9e2b7bfa9478,Nguyễn Thanh Phong,1976-05-21,,ambiguous,"pool name match, DOB unconfirmed: Q10799539"
person-375a2d8b0b4e,Lê Tấn Tới,1969-04-04,,ambiguous,"name match, DOB unconfirmed: Q30921860"
person-21033d4b40ed,Trần Quốc Quân,1987-10-02,,unmatched,no name candidates on Wikidata
person-a251fbbc09bc,Phan Thị Mỹ Dung,1974-11-28,,ambiguous,"name match, DOB unconfirmed: Q47506327"
person-2a28c0679e9e,Nguyễn Thanh Hải,1972-11-30,,ambiguous,"pool name match, DOB unconfirmed: Q10799486"
person-68ef5867a16e,Nguyễn Tuấn Anh,1975-08-11,,ambiguous,"name match, DOB unconfirmed: Q16158166, Q10834328, Q47506299, Q30924038, Q86010547, Q91411762, Q96129950, Q94525461"
person-7ec748f9b4b0,Nguyễn Hoàng Uyên,1976-06-24,,unmatched,no name candidates on Wikidata
person-c4036c91523d,Hoàng Văn Liên,1965-08-19,,ambiguous,"name match, DOB unconfirmed: Q47506328"
person-b911b4c2635a,Lê Thị Song An,1977-10-11,,ambiguous,"name match, DOB unconfirmed: Q118250874"
person-58978587e6f1,Nguyễn Văn Danh,1962-07-12,,ambiguous,"name match, DOB unconfirmed: Q248849, Q25417949, Q86010559, Q30921699"
person-099b38e0f0bd,Nguyễn Kim Tuyến,1977-12-10,,ambiguous,"name match, DOB unconfirmed: Q10800612, Q30922047"
person-487e338b8e02,Nguyễn Thanh Cầm,1975-08-11,Q117007119,matched,name + DOB match via search
person-7aa408dbe500,Nguyễn Văn Dương,1967-12-03,,ambiguous,"name match, DOB unconfirmed: Q49054454, Q107304730"
person-51075593f141,Nguyễn Hoàng Mai,1965-05-03,,ambiguous,"name match, DOB unconfirmed: Q30922053"
person-3a1c990d944d,Tạ Minh Tâm,1978-11-07,,ambiguous,"name match, DOB unconfirmed: Q10831489, Q30924069"
person-0404924e5e09,Nguyễn Thị Uyên Trang,1982-08-31,Q117007128,matched,name + DOB match via search
person-27e8c6703106,Nguyễn Minh Sơn,1972-02-21,Q30922041,matched,name + DOB match via search
person-50846a98640d,Bùi Văn Cường,1965-06-18,,ambiguous,"pool name match, DOB unconfirmed: Q10742852"
person-9bc5ce401f48,Lê Văn Hiệu,1967-08-02,Q116789010,matched,name + DOB match via search
person-2823b78fbb4d,Triệu Thế Hùng,1971-08-14,,ambiguous,"name match, DOB unconfirmed: Q47506322"
person-c4546a1aac07,Nguyễn Thị Mai Thoa,1974-07-05,Q116910303,matched,name + DOB match via search
person-6e96155f2fb5,Đinh Thị Ngọc Dung,1985-11-26,,unmatched,no name candidates on Wikidata
person-dedc4bcc6924,Nguyễn Ngọc Sơn,1975-05-25,Q116921399,matched,name + DOB match via search
person-3cdc87d51d03,Nguyễn Thị Việt Nga,1976-09-29,,ambiguous,"name match, DOB unconfirmed: Q47506289"
person-b577d3510a36,Nguyễn Hải Hưng,1966-03-22,,ambiguous,"name match, DOB unconfirmed: Q47506288"
person-b3fe054ca79c,Bùi Sỹ Hoàn,1975-08-08,Q116921401,matched,name + DOB match via search
person-e74b09e84f09,Nguyễn Tiến Thiện (Thượng tọa Thích Đức Thiện),1966-04-05,,unmatched,no name candidates on Wikidata
person-b313e66149d4,Nguyễn Văn Thắng,1973-09-12,Q49054660,matched,name + DOB match in NA-member pool
person-c6ea60fabf24,Quàng Thị Nguyệt,1997-11-01,,unmatched,no name candidates on Wikidata
person-e2de3faf858b,Tráng A Tủa,1966-12-06,Q131987611,matched,name + DOB match via search
person-087fc0136999,Lò Thị Luyến,1974-02-02,,unmatched,no name candidates on Wikidata
person-620be9cbf85a,Tạ Thị Yên,1972-11-18,Q116806454,matched,name + DOB match via search
person-0ba462f01fcf,Trần Quang Minh,1976-11-25,,ambiguous,"name match, DOB unconfirmed: Q61128947, Q86012447"
person-18d386967ecc,Nguyễn Tiến Nam,1967-10-26,Q116970186,matched,name + DOB match via search
person-81bdf896670d,Nguyễn Thị Tuyết Nga,1971-04-26,,ambiguous,"pool name match, DOB unconfirmed: Q10799726"
person-8809a497a90f,Vũ Đại Thắng,1975-10-04,Q61130245,matched,name + DOB match via search
person-e3c8b79d7bac,Nguyễn Mạnh Cường,1967-01-14,,ambiguous,"name match, DOB unconfirmed: Q10799294, Q30923937, Q124719303, Q135103116, Q80826490"
person-8405ce89d413,Nguyễn Minh Tâm,1972-03-19,Q116970249,matched,name + DOB match via search
person-8f4edde7baed,Hoàng Minh Hiếu,1976-08-17,Q116949088,matched,name + DOB match via search
person-a61c274a07ef,Trần Nhật Minh,1970-04-09,,ambiguous,"name match, DOB unconfirmed: Q124713979"
person-ffb7812b4c43,Vi Văn Sơn,1973-09-15,Q116955663,matched,name + DOB match via search
person-8ae901d0aa57,Đặng Xuân Phương,1974-11-25,,ambiguous,"name match, DOB unconfirmed: Q30922070"
person-e54c4342467b,Trần Đức Thuận,1968-09-20,Q107016076,matched,name + DOB match via search
person-d8ea7d80eafb,Phạm Phú Bình,1973-03-12,Q116956202,matched,name + DOB match via search
person-4c1ff8c27b40,Thái Thị An Chung,1973-11-10,,ambiguous,"pool name match, DOB unconfirmed: Q10825772"
person-cbd3288cc87c,Hoàng Thị Thu Hiền,1975-11-10,,unmatched,no name candidates on Wikidata
person-4d5118d98b29,Thái Thanh Quý,1976-04-19,Q61131730,matched,name + DOB match via search
person-24aa72d3dada,Đỗ Văn Chiến,1962-11-10,Q10842188,matched,name + DOB match in NA-member pool
person-fa6235209ebb,Thái Văn Thành,1969-01-10,Q116956044,matched,name + DOB match via search
person-c357b9f579a5,Nguyễn Vân Chi,1966-09-17,,ambiguous,"pool name match, DOB unconfirmed: Q10799877"
person-c36d8f6b39d8,Võ Thị Minh Sinh,1970-12-15,Q116767989,matched,name + DOB match via search
person-092d07378f92,Võ Thị Ánh Xuân,1970-01-08,Q24957799,matched,name + DOB match via search
person-29950c98d8f3,Trình Lam Sinh,1972-01-01,Q116857347,matched,name + DOB match via search
person-e0f13fb7d207,Nguyễn Văn Thạnh (Lâm),1972-08-20,,unmatched,no name candidates on Wikidata
person-d8a28ef0c36c,Trần Thị Thanh Hương,1971-01-19,Q116796525,matched,name + DOB match via search
person-a538af87103c,Hoàng Hữu Chiến,1966-10-01,Q133874602,matched,name + DOB match in NA-member pool
person-e0fd32e1d792,Lương Quốc Đoàn,1970-12-21,,ambiguous,"name match, DOB unconfirmed: Q109438997"
person-b3b0a9fa84b8,Đôn Tuấn Phong,1970-07-27,Q30921742,matched,name + DOB match via search
person-d818a8e6e7b7,Phan Huỳnh Sơn,1963-01-01,,ambiguous,"name match, DOB unconfirmed: Q30921745"
person-2a45b07b48e9,Chau Chắc,1971-05-06,,unmatched,no name candidates on Wikidata
person-10c498d8f713,Đỗ Đức Duy,1970-05-20,,ambiguous,"name match, DOB unconfirmed: Q30921991"
person-2177f85f4343,Nguyễn Thành Trung,1982-10-26,Q117023362,matched,name + DOB match via search
person-21adf6dfdae4,Triệu Thị Huyền,1992-03-23,,ambiguous,"name match, DOB unconfirmed: Q24959158"
person-112faf40a3d8,Phạm Thị Thanh Trà,1964-01-21,Q24958645,matched,name + DOB match via search
person-98b227d46627,Nguyễn Quốc Luận,1975-10-29,Q117023369,matched,name + DOB match via search
person-016906b5d4d3,Khang Thị Mào,1986-09-05,,unmatched,no name candidates on Wikidata
person-6e77584be8cb,Lê Kim Toàn,1965-05-05,,ambiguous,"pool name match, DOB unconfirmed: Q10787700"
person-8040275019e4,Hồ Đức Phớc,1963-11-01,,ambiguous,"pool name match, DOB unconfirmed: Q16157242"
person-1d4305a75bbe,Nguyễn Thị Thu Thủy,1976-08-07,,ambiguous,"pool name match, DOB unconfirmed: Q10799712"
person-76c3c32148f1,Nguyễn Văn Cảnh,1977-12-07,,ambiguous,"name match, DOB unconfirmed: Q114831379, Q10793859, Q30923915"
person-635090d1bec5,Đồng Ngọc Ba,1972-09-01,Q116868864,matched,name + DOB match via search
person-7728e034679c,Nguyễn Lân Hiếu,1972-09-14,Q20025976,matched,name + DOB match via search
person-2c6040860c8f,Lý Tiết Hạnh,1972-10-30,,ambiguous,"name match, DOB unconfirmed: Q30921873"
person-3d04eca733e4,Lê Quân,1974-08-13,,ambiguous,"name match, DOB unconfirmed: Q30921476, Q90725181"
person-71fd02aa8b30,Lê Thanh Vân,1964-12-23,,ambiguous,"pool name match, DOB unconfirmed: Q10787819"
person-64ba6ae04ef9,Lê Mạnh Hùng,1973-10-24,,ambiguous,"pool name match, DOB unconfirmed: Q10787743"
person-42b64f61d814,Dương Thanh Bình (Dương Hoàng Du),1961-08-08,,unmatched,no name candidates on Wikidata
person-f138993ca4a9,Nguyễn Duy Thanh,1983-03-12,,unmatched,no name candidates on Wikidata
person-d5cd3ca624e3,Nguyễn Quốc Hận,1965-02-17,,ambiguous,"name match, DOB unconfirmed: Q30921706"
person-94a6f7fa305a,Đinh Ngọc Minh,1967-05-03,,unmatched,no name candidates on Wikidata
person-26d693f228a2,Nguyễn Văn Hận,1971-08-19,,ambiguous,"name match, DOB unconfirmed: Q118250009, Q136434361"
person-4b2ad87ca2ad,Lữ Văn Hùng,1963-01-01,Q49054386,matched,name + DOB match via search
person-07e204a4a205,Trần Thị Thu Đông,1969-10-24,Q126407637,matched,name + DOB match via search
person-d35a7230250b,Trần Thị Hoa Ry,1976-04-11,Q7833321,matched,name + DOB match in NA-member pool
person-d5a45f133c78,Nguyễn Huy Thái (Y Lan),1968-03-13,,unmatched,no name candidates on Wikidata
person-177102804431,Lê Thị Ngọc Linh,1982-07-22,,unmatched,no name candidates on Wikidata
person-a78911b860e7,Hoàng Đức Chính,1981-05-16,Q116921404,matched,name + DOB match via search
person-a5cf98282e76,Ngô Văn Tuấn,1971-08-02,,ambiguous,"name match, DOB unconfirmed: Q109435466"
person-a2568eeee9d0,Nguyễn Thị Phú Hà,1972-03-17,Q116250560,matched,name + DOB match via search
person-853a9729d9fa,Trương Thị Mai,1958-01-23,,ambiguous,"pool name match, DOB unconfirmed: Q10828738"
person-72d34604a9ae,Đặng Bích Ngọc,1980-09-29,Q116921405,matched,name + DOB match via search
person-c2951006a088,Nguyễn Cao Sơn,1969-05-09,,ambiguous,"pool name match, DOB unconfirmed: Q10798991"
person-6617899286cf,Phạm Hùng Thái,1970-10-14,Q116769696,matched,name + DOB match via search
person-024451c4de6b,Nguyễn Trọng Nghĩa,1962-03-06,Q18459937,matched,name + DOB match via search
person-b3b53d2ed405,Hoàng Thị Thanh Thúy,1984-09-02,Q116979920,matched,name + DOB match via search
person-6017cc262b71,Huỳnh Thanh Phương,1978-05-04,,unmatched,no name candidates on Wikidata
person-72d1bfe5be79,Nguyễn Mạnh Tiến,1966-05-21,,ambiguous,"pool name match, DOB unconfirmed: Q10799303"
person-ee511487450b,Trần Hữu Hậu,1960-10-09,,ambiguous,"pool name match, DOB unconfirmed: Q10829332"
person-bd473f2a4525,Nguyễn Văn Lợi,1961-08-23,Q25417936,matched,name + DOB match via search
person-92624a74bec9,Nguyễn Tuấn Anh,1964-08-23,,ambiguous,"name match, DOB unconfirmed: Q16158166, Q10834328, Q47506299, Q30924038, Q86010547, Q91411762, Q96129950, Q94525461"
person-4b81cf3154c1,Huỳnh Thành Chung,1968-08-21,,ambiguous,"name match, DOB unconfirmed: Q30921238"
